INFO            | Getting TOP category=http://www.bjs.com/grocery-household--pet.category.3000000000000117223.2001244, url=Grocery, Household & Pet
INFO            | Getting TOP category=http://www.bjs.com/grocery-household--pet.category.3000000000000117223.2001244, url=Grocery, Household & Pet
INFO            | Category=Grocery, Household & Pet is a categories page with url=http://www.bjs.com/grocery-household--pet.category.3000000000000117223.2001244.
INFO            | Getting TOP category=http://www.bjs.com/grocery-household--pet.category.3000000000000117223.2001244, url=Grocery, Household & Pet
INFO            | Category=Grocery, Household & Pet is a categories page with url=http://www.bjs.com/grocery-household--pet.category.3000000000000117223.2001244.
INFO            | Getting TOP category=http://www.bjs.com/grocery-household--pet.category.3000000000000117223.2001244, url=Grocery, Household & Pet
INFO            | Category=Grocery, Household & Pet is a categories page with url=http://www.bjs.com/grocery-household--pet.category.3000000000000117223.2001244.
INFO            | Getting TOP category=http://www.bjs.com/grocery-household--pet.category.3000000000000117223.2001244, url=Grocery, Household & Pet
INFO            | Category=Grocery, Household & Pet is a categories page with url=http://www.bjs.com/grocery-household--pet.category.3000000000000117223.2001244.
ERROR           | Cant find category=Coffee, Tea & Creamers at url=http://www.bjs.com/grocery-household--pet/coffee-tea--creamers.category.3000000000000117334.3000000000000117223.2001349.1
INFO            | Getting TOP category=http://www.bjs.com/grocery-household--pet.category.3000000000000117223.2001244, url=Grocery, Household & Pet
INFO            | Category=Grocery, Household & Pet is a categories page with url=http://www.bjs.com/grocery-household--pet.category.3000000000000117223.2001244.
INFO            | Getting TOP category=http://www.bjs.com/grocery-household--pet.category.3000000000000117223.2001244, url=Grocery, Household & Pet
INFO            | Category=Grocery, Household & Pet is a categories page with url=http://www.bjs.com/grocery-household--pet.category.3000000000000117223.2001244.
INFO            | Getting TOP category=http://www.bjs.com/grocery-household--pet.category.3000000000000117223.2001244, url=Grocery, Household & Pet
INFO            | Category=Grocery, Household & Pet is a categories page with url=http://www.bjs.com/grocery-household--pet.category.3000000000000117223.2001244.
INFO            | Getting TOP category=http://www.bjs.com/grocery-household--pet.category.3000000000000117223.2001244, url=Grocery, Household & Pet
INFO            | Category=Grocery, Household & Pet is a categories page with url=http://www.bjs.com/grocery-household--pet.category.3000000000000117223.2001244.
ERROR           | Cant find category=Coffee, Tea & Creamers at url=http://www.bjs.com/grocery-household--pet/coffee-tea--creamers.category.3000000000000117334.3000000000000117223.2001349.1
